predict,predicted_time,class_name,refactor_destination
-0.1544632788010025,0.8568749570401922,Bundle.java,0
0.3411173817275008,1.406518330724135,BundleTest.java,0
0.299278960706844,1.3488858571454263,ByteStreams.java,0
1.024323021030697,2.785209294073168,CachingAuthenticator.java,0
1.3546376066787085,3.8753562988889168,CachingAuthenticatorTest.java,55
1.041251535962048,2.8327600978752083,CachingAuthorizer.java,0
0.9168772307729264,2.5014666773071985,CachingAuthorizerTest.java,0
0.8197625442097811,2.2699607582055794,ChainedAuthFilter.java,0
0.6966041444374165,2.006925892137032,ChainedAuthProviderTest.java,261
-0.1761943705806592,0.8384549965131365,CharStreams.java,0
-0.2755818123424509,0.759130323323475,CheckCommand.java,0
0.8265926086150026,2.28551780371516,CheckCommandTest.java,0
1.0996181866775183,3.003019212283461,Cli.java,231
1.68207055385382,5.3766771532459,CliTest.java,0
-0.1494329132566312,0.8611962109309741,CloseableLiquibase.java,273
0.7682625034630215,2.156016925563916,CloseableLiquibaseTest.java,218
0.8136192109358413,2.2560583799442195,Command.java,0
1.3014142151495358,3.674489513589977,CommandTest.java,0
0.5293050036688252,1.6977519671111656,ConfigOverride.java,0
0.6702431873108177,1.9547126241461932,Configuration.java,209
0.4562083906765943,1.5780791674889256,ConfigurationException.java,0
-0.0784305648140692,0.924566255132655,ConfigurationFactory.java,0
-0.2532593502856874,0.7762665307681152,ConfigurationFactoryFactory.java,0
1.224571995697162,3.402709396815979,ConfigurationFactoryFactoryTest.java,0
0.7309758277532561,2.077106517229957,ConfigurationParsingException.java,0
0.3629550573222255,1.4375712494879092,ConfigurationSourceProvider.java,0
0.2996220405019736,1.3493487120224872,ConfigurationTest.java,0
-0.0366455714412117,0.9640177502283024,ConfigurationValidationException.java,0
0.3011662520274436,1.3514340015051172,ConfigurationValidationExceptionTest.java,0
-0.3254364875339055,0.7222120482777381,ConfiguredCloseableHttpClient.java,0
0.2334570924557661,1.262958636274755,ConfiguredCloseableHttpClientTest.java,0
0.9619049215379089,2.616676291861655,ConfiguredCommand.java,0
0.1666194650150751,1.1813046520190462,ConfiguredCommandTest.java,0
1.106743041918791,3.0244916927804577,ConfiguredGZipEncoder.java,0
1.190810059282641,3.289745016804063,ConfiguredGZipEncoderTest.java,0
-0.2532593502856874,0.7762665307681152,ConnectorFactory.java,0
0.8441895494160159,2.3260918679274223,ConsoleAppenderFactory.java,0
0.597151045365437,1.8169350542244183,ConsoleAppenderFactoryTest.java,0
0.7716990961033767,2.1634390235217147,ConsoleReporterFactory.java,0
1.4035397139067678,4.069579649529153,ConstraintMessage.java,0
0.803596309937249,2.2335590726733066,ConstraintViolationExceptionMapperTest.java,0
0.0886925626818007,1.0927446541932175,ConstraintViolations.java,0
0.981648073500666,2.6688510821705433,CsvReporterFactory.java,0
0.0413621578171765,1.0422294887618608,CsvReporterFactoryTest.java,0
0.2257102002894422,1.2532124320482116,CustomRequestLogPatternIntegrationTest.java,0
0.9161147232788532,2.4995600172332555,DAOTest.java,0
0.755952093369971,2.1296381728072187,DAOTestExtension.java,0
0.0503393041707491,1.0516278575654694,DAOTestExtensionConfigTest.java,0
0.82798944928608,2.2887125386862768,DAOTestExtensionTest.java,0
0.7145228438001974,2.0432115185807627,DAOTestRule.java,0
0.1497854406751608,1.1615849870986044,DAOTestRuleConfigTest.java,0
0.82798944928608,2.2887125386862768,DAOTestRuleTest.java,0
-0.3611121310114944,0.6969008498883057,DAOTestRuleWithoutLoggingBootstrapTest.java,0
1.127264923850718,3.08720121206412,DataSize.java,0
1.8214170369009404,6.180610400508426,DataSizeTest.java,0
0.3320285978533244,1.3937927074219858,DataSizeUnit.java,0
0.492327882236979,1.6361204861127978,DataSizeUnitTest.java,0
1.7507774760287171,5.7590784813313345,DataSizeValidatorTest.java,0
1.6981196865944108,5.4636643257881286,DataSourceConfigurationTest.java,0
1.2544985362018377,3.506079761365269,DataSourceFactory.java,0
1.297376146043363,3.6596815888374272,DataSourceFactoryTest.java,191
-0.2532593502856874,0.7762665307681152,DatabaseConfiguration.java,0
0.3225454647598704,1.3806376597923458,DbCalculateChecksumCommand.java,288
1.3249247629118068,3.76190230977644,DbCalculateChecksumCommandTest.java,0
0.3200206258606082,1.3771561690741991,DbCommand.java,207
1.0325606535460716,2.8082475849243766,DbCommandTest.java,0
0.3970427664734339,1.4874195403793609,DbDropAllCommand.java,0
1.1583647629867224,3.184721241770347,DbDropAllCommandTest.java,0
1.4436066397155551,4.235945830278372,DbDumpCommand.java,0
1.2767449362126095,3.5849514671757934,DbDumpCommandTest.java,0
0.9527677540007896,2.5928761805793425,DbFastForwardCommand.java,0
1.3025126871342687,3.678528055085107,DbFastForwardCommandTest.java,0
0.3970427664734339,1.4874195403793609,DbGenerateDocsCommand.java,0
0.6938119703244334,2.001330021572357,DbLocksCommand.java,0
0.9931924357932908,2.699839794267248,DbLocksCommandTest.java,0
1.0589423561740583,2.8833198506051856,DbMigrateCommand.java,0
1.3650160985688595,3.9157860900373187,DbMigrateCommandTest.java,0
0.6900396284453487,1.993794542655632,DbMigrateCustomSchemaTest.java,0
0.8756396567022344,2.4004102414941086,DbMigrateDifferentFileCommandTest.java,0
1.0589423561740583,2.8833198506051856,DbPrepareRollbackCommand.java,0
0.892548129513572,2.4413425893474177,DbPrepareRollbackCommandTest.java,0
1.0065963370997375,2.736271800460434,DbRollbackCommand.java,0
1.6975384797823532,5.4604897295010435,DbRollbackCommandTest.java,157
0.6938119703244334,2.001330021572357,DbStatusCommand.java,92
1.3188035465699537,3.7389452262010425,DbStatusCommandTest.java,0
0.4032487131461417,1.496679089141486,DbTagCommand.java,0
1.2968011931206016,3.6575780489876886,DbTagCommandTest.java,0
0.2556119687195783,1.2912515847106059,DbTestCommand.java,0
1.1829144764614208,3.2638728349468367,DbTestCommandTest.java,0
1.0930685628826646,2.9834148369176012,DefaultLoggingFactory.java,158
0.7610103507448835,2.140437721222025,DefaultLoggingFactoryPrintErrorMessagesTest.java,0
1.53657766102505,4.648653747548776,DefaultLoggingFactoryTest.java,0
0.388365352960947,1.4745684238251386,DefaultServerFactory.java,0
1.4875061320762066,4.426043775336444,DefaultServerFactoryTest.java,0
0.3629550573222255,1.4375712494879092,DiscoverableLayoutFactory.java,0
0.51988293512649,1.681830754869793,DiscoverableSubtypeResolver.java,0
0.0156348153522154,1.0157576785571367,Dog.java,235
0.582137829593095,1.7898607608511672,DropwizardApacheConnector.java,0
1.6373876682172446,5.141720073918522,DropwizardApacheConnectorTest.java,0
0.5051281787144868,1.6571979243473245,DropwizardAppExtension.java,0
0.2305035384178078,1.259233922973522,DropwizardAppExtensionConfigOverrideTest.java,0
0.4818667287744498,1.6190939922821141,DropwizardAppExtensionResetConfigOverrideTest.java,0
0.3707180718464693,1.4487745654662845,DropwizardAppExtensionTest.java,0
0.1198625446103429,1.1273418817112706,DropwizardAppExtensionWithExplicitTest.java,0
0.0967743702039038,1.1016117891346722,DropwizardAppExtensionWithoutConfigTest.java,0
0.4826916930886833,1.6204302381489306,DropwizardAppRule.java,0
0.2305035384178078,1.259233922973522,DropwizardAppRuleConfigOverrideTest.java,0
-0.2731306894876146,0.760993327301843,DropwizardAppRuleReentrantTest.java,156
0.4302990774430251,1.5377173513563303,DropwizardAppRuleResetConfigOverrideTest.java,0
0.5458859751505694,1.726137019614996,DropwizardAppRuleTest.java,0
0.1198625446103429,1.1273418817112706,DropwizardAppRuleWithExplicitTest.java,0
0.1029803168766116,1.1084695907175548,DropwizardAppRuleWithoutConfigTest.java,275
0.4867460235526701,1.627013333833394,DropwizardClient.java,0
0.7867846783173187,2.1963231754331995,DropwizardClientExtension.java,0
-0.0576612318128431,0.9439696801733843,DropwizardClientExtensionTest.java,0
0.6530196309012277,1.9213337972048574,DropwizardClientRule.java,0
-0.0576612318128431,0.9439696801733843,DropwizardClientRuleTest.java,0
-0.3254364875339055,0.7222120482777381,DropwizardExecutorProvider.java,0
-0.2532593502856874,0.7762665307681152,DropwizardLayoutFactory.java,295
1.1766278375561263,3.2434184071677783,DropwizardResourceConfig.java,0
1.0895762776762163,2.973014073205249,DropwizardResourceConfigBenchmark.java,0
1.7160476199041037,5.562499846540335,DropwizardResourceConfigTest.java,0
1.2673137425716885,3.551300031731183,DropwizardSSLConnectionSocketFactory.java,0
1.6138067716655238,5.021892083050637,DropwizardSSLConnectionSocketFactoryTest.java,0
0.432675240821383,1.541375563546572,DropwizardTestApplication.java,0
0.8413557447182862,2.3195095088297464,DropwizardTestResourceConfig.java,0
1.7575392094130544,5.798151787327804,DropwizardTestSupport.java,0
0.9905672003204852,2.692761374393208,DropwizardTestSupportTest.java,203
-0.2141159202165985,0.8072548024471802,DropwizardTestSupportWithMissingConfigurationTest.java,283
0.8470196305114692,2.332684220595419,DropwizardTestSupportWithResourceConfigProviderTest.java,193
0.1803303078321656,1.1976128787110063,DropwizardTestSupportWithUrlConfigProviderTest.java,7
-0.1544632788010025,0.8568749570401922,DummyResource.java,0
0.5132619817431001,1.6707322138482996,Duration.java,10
1.6041120770077135,4.973441608455656,DurationTest.java,0
1.7507774760287171,5.7590784813313345,DurationValidatorTest.java,0
1.041251535962048,2.8327600978752083,Environment.java,0
0.4545268563359892,1.5754278029815743,EnvironmentCommand.java,0
1.3745156917992896,3.953161710594746,ErrorEntityWriterTest.java,0
0.0430315104585057,1.043970790330604,ErrorMessage.java,0
-0.2532593502856874,0.7762665307681152,EventAttribute.java,10
0.7162825725662438,2.046810182072311,EventJsonLayout.java,0
0.6779713509294121,1.9698774859233708,EventJsonLayoutBaseFactory.java,162
0.556850868304438,1.745168073668013,EventJsonLayoutBaseFactoryTest.java,160
1.13775144851924,3.119745564072475,EventJsonLayoutTest.java,0
-0.037345229504452,0.963343503334891,ExampleAuthenticator.java,0
-0.2141159202165985,0.8072548024471802,ExampleAuthorizer.java,0
-0.0167072060013273,0.9834315853513479,ExceptionFormat.java,234
0.3210100524865007,1.378519438372148,ExceptionFormatTest.java,0
0.4483209096632814,1.565681057223749,ExceptionMapperBinder.java,0
1.0135435636892831,2.7553474854997,ExceptionMapperBinderTest.java,0
0.9832561895872384,2.673146357253281,ExecutorServiceBuilder.java,0
0.4936412707592277,1.6382707597435275,ExecutorServiceBuilderTest.java,249
0.003423120853669,1.0034289864227994,ExecutorServiceManager.java,237
0.1992389789355835,1.2204735985329416,ExecutorServiceManagerTest.java,54
0.3272159991592085,1.3871010574867446,ExternalLoggingFactoryTest.java,100
0.4105934968955731,1.5077123422226881,ExternalRequestLogFactoryTest.java,0
-0.2532593502856874,0.7762665307681152,FailingExample.java,240
-0.0130402466476047,0.9870444089923743,FakeApplication.java,0
0.6779713509294121,1.9698774859233708,FileAppenderFactory.java,213
1.7538826209182767,5.776989047506702,FileAppenderFactoryTest.java,293
-0.2522270845675924,0.777068257822417,FileConfigurationSourceProvider.java,137
0.8228191099750726,2.2769096570207172,FormsAppTest.java,241
0.6460035647886722,1.9079007708633862,FreemarkerViewRenderer.java,118
1.051617003946277,2.8622756891653602,FreemarkerViewRendererTest.java,22
1.15533088470501,3.1750738271024512,FuzzyEnumParamConverterProvider.java,82
1.270328715936459,3.5620232637437073,GZipDecoder.java,120
0.8923332543617031,2.440818061843749,GameDao.java,252
0.7169364681739276,2.0481490199425267,GraphiteReporterFactory.java,127
0.7905150000277823,2.204531467724781,GraphiteReporterFactoryTest.java,78
-0.0683375128738665,0.9339452018469633,GzipDefaultVaryBehaviourTest.java,125
0.845759232031825,2.3297459610282134,GzipHandlerFactory.java,54
1.24674311760272,3.478993812370614,GzipHandlerFactoryTest.java,85
0.9905672003204852,2.692761374393208,GzipHandlerTest.java,124
0.5425887733271262,1.7204549700661935,HealthCheckConfiguration.java,63
0.8148229822089812,2.2587757934565422,HelloWorldApplication.java,0
-0.0491044491956094,0.9520816803392266,HelloWorldConfiguration.java,196
-0.304530787720167,0.737469322885938,HelloWorldResource.java,131
0.4132027197318999,1.5116514364491387,HibernateBundle.java,134
0.8340377986004492,2.302597419576689,HibernateBundleTest.java,147
0.8633044786673887,2.370982624389617,Http2CConnectorFactory.java,0
0.6513079350387594,1.9180478711490652,Http2CIntegrationTest.java,0
0.2741164480957119,1.3153679654155044,Http2ConnectorFactory.java,50
0.2688813328549182,1.3084998558907874,Http2ConnectorFactoryTest.java,0
0.2636061597421681,1.3016154667697257,Http2IntegrationTest.java,198
0.1821285335153257,1.1997683944189987,Http2WithConscrypt.java,17
-0.1300955691568637,0.878011516090481,Http2WithCustomCipherTest.java,0
0.4165536574709145,1.5167253827870535,HttpClientBuilder.java,0
0.8421175667589447,2.3212772355581865,HttpClientBuilderTest.java,0
0.9762822083702228,2.654568740039877,HttpClientConfiguration.java,2
1.0889750506302258,2.9712271539622437,HttpClientConfigurationTest.java,2
1.3771117482955484,3.963437674454418,HttpConnectorFactory.java,0
1.837530623799368,6.281008921081003,HttpConnectorFactoryTest.java,0
1.232062050576034,3.4282915632517645,HttpsConnectorFactory.java,0
1.2544985362018377,3.506079761365269,HttpsConnectorFactoryTest.java,15
1.2765346626091665,3.5841977257613604,IllegalStateExceptionMapper.java,17
0.5870543306499636,1.7986822809104248,IllegalStateExceptionMapperTest.java,0
1.122086826797287,3.071256701302929,InheritedServerCommandTest.java,0
-0.1698840175250628,0.8437626726045113,InjectValidatorFeature.java,0
0.995708828004255,2.7066422052738943,InjectValidatorFeatureTest.java,0
-0.1563864720247769,0.8552286045635972,InjectValidatorTest.java,2
-0.2016403040343979,0.8173888865560257,IntParam.java,0
0.2756132168268701,1.3173382412118706,IntParamTest.java,0
0.4935970865461891,1.6381983756383933,IntegrationTest.java,15
-0.2212149991847658,0.8015443303857281,JSONUnauthorizedHandler.java,0
1.2126933023954658,3.3625287746076156,Jackson.java,0
-0.3623257714517498,0.6960555758671525,JacksonFeature.java,0
0.2970404738133689,1.3458697708276812,JacksonMessageBodyProvider.java,0
0.5465574282842605,1.7272964289269448,JacksonMessageBodyProviderTest.java,0
1.3895289233459076,4.012959196268752,JacksonTest.java,0
-0.0508911687376061,0.9503820961876372,JarLocation.java,0
-0.1544632788010025,0.8568749570401922,JarLocationTest.java,0
-0.2141159202165985,0.8072548024471802,JdbiExceptionsBundle.java,0
0.2613574110709047,1.2986917493032868,JdbiExceptionsBundleTest.java,0
0.8013918362247674,2.2286406736448368,JdbiFactory.java,0
0.8574371196135795,2.3571119499281896,JdbiFactoryTest.java,0
0.0427040106423115,1.0436289460686805,JdbiHealthCheck.java,0
0.4478575067168018,1.5649556840915884,JdbiHealthCheckTest.java,0
1.4786547147358684,4.387039889206056,JdbiTest.java,0
0.9998222863922744,2.7177987957105123,JerseyClientBuilder.java,0
1.0467595066565003,2.848405906250877,JerseyClientBuilderTest.java,0
0.8274232145903548,2.2874169570745773,JerseyClientConfiguration.java,0
0.2675633577436125,1.3067764216187898,JerseyClientConfigurationTest.java,0
1.4425191939498214,4.231341972597815,JerseyClientIntegrationTest.java,0
-0.2028739282123828,0.8163811575699743,JerseyContainerHolder.java,5
0.9663639426852492,2.628370159007629,JerseyEnvironment.java,0
0.0590575338845988,1.0608362730161403,JerseyEnvironmentTest.java,0
1.1363960524594328,3.1155199375729916,JerseyIgnoreRequestUserAgentHeaderFilterTest.java,0
1.1104885325456886,3.035841139421742,JerseyIntegrationTest.java,0
0.4252428106537005,1.5299618656067624,Jetty93InstrumentedConnectionFactory.java,0
-0.1748788467103699,0.8395587299098507,JettyManaged.java,0
-0.4294979299612427,0.6508357778517594,JettyManagedTest.java,0
0.7569338350130161,2.1317299539123837,JsonConfigurationFactory.java,5
1.464315756775151,4.324583160980956,JsonConfigurationFactoryTest.java,0
0.6218809890832668,1.8624279558176937,JsonFormatter.java,0
0.1393309134563347,1.1495044235549146,JsonFormatterTest.java,0
-0.2532593502856874,0.7762665307681152,JsonPrincipal.java,0
-0.3219058136183852,0.7247664502447395,JsonProcessingExceptionMapper.java,0
1.3751476877058773,3.9556608822638686,LayoutIntegrationTests.java,0
1.2496815878820522,3.489231766886052,LazyLoadingTest.java,0
1.0156821409745058,2.76124631434758,LevenshteinComparatorTest.java,0
0.5179149959857492,1.6785242688479223,LifecycleEnvironment.java,115
0.8486134485846302,2.3364050592474697,LifecycleEnvironmentTest.java,0
0.299278960706844,1.3488858571454263,Lists.java,81
1.2765040988723664,3.5840881809594887,LogConfigurationTask.java,0
1.160941780688419,3.192938908774219,LogConfigurationTaskTest.java,0
0.8588498267616993,2.3604442120298224,LogbackAccessRequestLogFactory.java,0
0.9986233887883752,2.714542385687593,LogbackClassicRequestLogFactory.java,12
1.378905413233853,3.970553133112926,LogbackClassicRequestLogFactoryTest.java,0
-0.0167072060013273,0.9834315853513479,LoggerConfiguration.java,0
0.6832806738365358,1.9803640151348496,LoggingExceptionMapper.java,69
-0.1175739948831582,0.8890747223322402,LoggingFactory.java,0
0.2259421601464888,1.253503160742188,LoggingJdbiExceptionMapper.java,226
0.69730669751688,2.008336359508891,LoggingJdbiExceptionMapperTest.java,0
0.2259421601464888,1.253503160742188,LoggingSQLExceptionMapper.java,0
0.8814491224164991,2.4143959278403027,LoggingUtil.java,0
-0.2016403040343979,0.8173888865560257,LongParam.java,38
0.2756132168268701,1.3173382412118706,LongParamTest.java,0
-0.1936067088700914,0.8239819053255993,Managed.java,0
-0.2532593502856874,0.7762665307681152,ManagedDataSource.java,0
0.8252601033581337,2.2824743673748227,ManagedPooledDataSource.java,0
0.7704703538019126,2.160782346996545,MapBuilder.java,40
1.219776525305762,3.3864308674516046,MapBuilderTest.java,0
0.1864563684483906,1.2049720461387006,Maps.java,42
0.4212372607124885,1.523845784257986,MapsTest.java,0
-0.2397632121302271,0.7868141470563403,MaxDataSizeValidator.java,0
-0.2397632121302271,0.7868141470563403,MaxSizeValidator.java,83
0.5670127386964774,1.7629926576152415,MetricAttributesTest.java,0
0.2020446294608442,1.2239026290069568,MetricsFactory.java,0
0.9558076869269748,2.6007703430371087,MetricsFactoryTest.java,126
-0.060036275275805,0.941730371435674,MigrationsBundle.java,0
-0.2397632121302271,0.7868141470563403,MinDataSizeValidator.java,189
-0.2397632121302271,0.7868141470563403,MinSizeValidator.java,0
0.9836718137065796,2.6742576122700816,MockitoTestRule.java,0
-0.1544632788010025,0.8568749570401922,MultiPartBundleTest.java,96
0.4917862159471875,1.6352344947769157,MustacheViewRenderer.java,170
1.2730948082443243,3.5718897884621006,MustacheViewRendererFileSystemTest.java,0
1.2730948082443243,3.5718897884621006,MustacheViewRendererTest.java,113
0.0814566836032932,1.0848662240704765,MutableServletContextHandler.java,73
-0.109981153016732,0.8958510192265922,MutableServletContextHandlerTest.java,0
-0.1637304981432938,0.8489707902563345,MutableValidatorFactory.java,0
0.4051273196509024,1.4994934028802538,NestedResourceTest.java,0
0.9948746251447044,2.7043852581132453,NoAuthPolymorphicPrincipalEntityResource.java,132
1.1785991034393115,3.2498183531438447,NoAuthPolymorphicPrincipalEntityTest.java,0
1.1785991034393115,3.2498183531438447,NoAuthPrincipalEntityTest.java,114
0.4644470422334885,1.5911341156210577,NonEmptyStringParam.java,67
0.3970427664734339,1.4874195403793609,NonEmptyStringParamTest.java,0
0.2592152226988142,1.295912684641755,NonblockingServletHolder.java,0
0.770124307045891,2.1600347446350443,NonblockingServletHolderTest.java,0
0.3629550573222255,1.4375712494879092,NullLevelFilterFactory.java,0
-0.2532593502856874,0.7762665307681152,NullPrincipal.java,0
0.8784253061438827,2.4071062650001167,OAuthCredentialAuthFilter.java,0
0.9852371766736648,2.678447074259626,OAuthCustomProviderTest.java,0
1.4660735508931717,4.332191572875993,OAuthProviderTest.java,0
1.0228213790377518,2.781030045490957,OneOfValidatorTest.java,0
-0.0484779401177624,0.9526783550463543,ParamValidatorUnwrapperTest.java,0
0.040666690356276,1.0415049040573836,PeopleResource.java,0
0.4088482052592477,1.5050832394247478,PeopleResourceTest.java,0
-0.2532593502856874,0.7762665307681152,PeopleStore.java,0
-0.2532593502856874,0.7762665307681152,PermitAllAuthorizer.java,0
-0.2196653783049518,0.8027873830976612,Person.java,0
0.2183639194389721,1.2440397154857061,PersonDAO.java,123
0.0749043236991306,1.0777810278496032,PersonDAOTest.java,0
-0.0613380818123081,0.9405052183117103,PersonResource.java,0
0.6907602508125743,1.995231833408456,PersonResourceExceptionMapperTest.java,0
0.0620184253474613,1.0639819487845263,PersonResourceTest.java,66
-0.1015420461500147,0.90344319223563,PersonView.java,0
0.582137829593095,1.7898607608511672,PolymorphicPrincipalEntityTest.java,0
0.7826030921113594,2.1871582360855397,PooledDataSourceFactory.java,0
-0.3102005737328985,0.7332998607826303,PortDescriptor.java,0
0.7678004551252267,2.1550209716343494,PortRangeValidatorTest.java,0
1.2556122910736045,3.509986850145996,PostBodyTask.java,0
-0.2676835134353572,0.7651499024508297,PrincipalImpl.java,0
1.013257174081347,2.7545584955982467,ProtectedClassResource.java,0
0.2721192822481422,1.3127435789777893,ProtectedClassResourceTest.java,0
0.3210100524865007,1.378519438372148,ProtectedResource.java,0
0.3116971826801924,1.3657410603576234,ProtectedResourceTest.java,75
0.8807938951921566,2.41281446806237,ProxyConfiguration.java,0
-0.3855305149646559,0.6800897426975389,RenderCommand.java,142
0.7774430463595232,2.1759014672189685,ReporterFactory.java,0
-0.1936067088700914,0.8239819053255993,RequestLogFactory.java,84
0.126876137013725,1.1352763903484433,RequestLogFactoryTest.java,246
-0.1062676048332909,0.8991839898950004,RequestLogPatternIntegrationTest.java,26
1.1188236801807685,3.061251074182185,Resource.java,0
0.8926191904155454,2.4415160795179536,ResourceConfigurationSourceProvider.java,0
0.9481709614318712,2.5809846190806427,ResourceExtension.java,0
0.2543518317669546,1.289625455661414,ResourceExtensionWithGrizzlyTest.java,0
-0.1761943705806592,0.8384549965131365,ResourceHelpers.java,26
0.7048561575628733,2.023555590819162,ResourceTestJerseyConfiguration.java,146
0.9481709614318712,2.5809846190806427,ResourceTestRule.java,0
1.1200896609497173,3.065129013351296,ResourceTestRuleTest.java,0
0.3573424893237567,1.4295253832043304,ResourceTestRuleWithGrizzlyTest.java,0
-0.3549061843387866,0.7012392273445152,ResourceTestRuleWithoutLoggingBootstrapTest.java,57
1.1083333259138195,3.029305320015285,Resources.java,0
1.079139027771718,2.9421453548436953,RoutingHandler.java,0
1.028239419245339,2.796138670705725,RoutingHandlerTest.java,0
-0.016272735638366,0.9838589500611108,Saying.java,0
1.1969919153761035,3.31014473618175,ScanningHibernateBundle.java,0
0.5607184075323781,1.751930648484497,ScheduledExecutorServiceBuilder.java,0
0.2179623925748197,1.2435403003908643,ScheduledExecutorServiceBuilderTest.java,0
0.3917837990719741,1.479617782081417,ScheduledReporterManager.java,0
0.2876380987271583,1.33327470298961,ScheduledReporterManagerTest.java,24
0.7107586745677432,2.035534981603326,SelfValidatingBenchmark.java,0
0.9075006497713654,2.478121094305327,SelfValidatingValidator.java,0
1.0210598744141786,2.776135560302264,SelfValidatingValidatorTest.java,0
1.3653194574561818,3.916974158745074,SelfValidationTest.java,0
0.76662526369718,2.1524898970011304,ServerCommand.java,0
0.9248768845262854,2.5215577984643516,ServerCommandTest.java,0
-0.1936067088700914,0.8239819053255993,ServerFactory.java,0
1.3973108154294929,4.044309435550974,ServerLifecycleListener.java,0
0.9825675465671262,2.6713061473691897,ServerLifecycleListenerTest.java,0
0.958546134146574,2.6079021759689898,ServerPushFilterFactory.java,37
0.5681123716330072,1.7649323686980556,ServerPushFilterFactoryTest.java,0
0.4790656207750468,1.6145650810944558,ServletEnvironment.java,0
1.0165504856539809,2.763645069215651,ServletEnvironmentTest.java,0
0.5780223720047539,1.782509801456917,SessionFactoryFactory.java,0
1.2042099549124865,3.334123929029913,SessionFactoryFactoryTest.java,0
-0.076036281740115,0.9267825806646481,SessionFactoryHealthCheck.java,0
0.6871834752654573,1.9881080845958699,SessionFactoryHealthCheckTest.java,119
0.0590575338845988,1.0608362730161403,SessionFactoryManager.java,0
0.1089304725445723,1.1150848186361622,SessionFactoryManagerTest.java,0
0.2915659039553171,1.3385218444675275,Sets.java,0
